111  41.51767966  002.11037459
112  41.51762145  002.11043392  41.51758838  002.11044110
112  41.51754487  002.11044619  41.51752189  002.11044619
112  41.51747916  002.11044619  41.51744490  002.11044304
112  41.51742539  002.11041960  41.51741160  002.11040528
111  41.51736718  002.11033572
112  41.51726914  002.11013932  41.51725515  002.11009851
112  41.51720328  002.10989383  41.51718965  002.10983550
112  41.51718796  002.10970153  41.51719023  002.10965875
112  41.51720634  002.10953786  41.51722182  002.10948056
112  41.51725076  002.10939466  41.51727815  002.10933498
111  41.51735799  002.10919827
111  41.51761089  002.10875466
112  41.51769345  002.10872160  41.51772715  002.10872774
112  41.51776544  002.10874410  41.51778159  002.10875428
112  41.51780833  002.10877888  41.51781926  002.10878938
111  41.51785429  002.10882594
111  41.51787958  002.10884970
111  41.51781446  002.10814878
111  41.51780068  002.10817538
111  41.51767813  002.10841473
111  41.51744365  002.10881770
111  41.51723544  002.10919417
111  41.51712056  002.10941716
112  41.51708583  002.10953786  41.51708112  002.10958540
112  41.51707602  002.10966979  41.51707295  002.10974344
112  41.51708230  002.10988037  41.51709692  002.10995450
112  41.51711443  002.11002885  41.51711903  002.11004113
111  41.51713894  002.11011477
112  41.51722166  002.11031526  41.51724770  002.11036640
112  41.51727370  002.11041063  41.51728285  002.11043125
112  41.51730744  002.11050552  41.51731356  002.11053825
112  41.51731510  002.11065077  41.51731510  002.11069168
112  41.51730036  002.11072851  41.51729490  002.11074078
112  41.51725536  002.11081238  41.51724770  002.11082466
111  41.51714354  002.11103128
111  41.51740700  002.11122767
111  41.51750657  002.11129314
111  41.51766281  002.11136065
112  41.51782672  002.11105174  41.51789375  002.11095879
112  41.51794160  002.11093922  41.51796764  002.11093104
112  41.51805649  002.11093308  41.51807946  002.11093308
112  41.51818362  002.11096991  41.51820122  002.11097726
112  41.51831230  002.11101083  41.51835978  002.11101901
112  41.51846088  002.11102924  41.51851064  002.11103144
112  41.51861100  002.11102106  41.51865782  002.11101204
112  41.51872588  002.11097196  41.51876111  002.11094536
112  41.51884383  002.11086967  41.51886527  002.11084716
112  41.51892961  002.11076329  41.51895938  002.11072541
112  41.51908432  002.11047073  41.51908892  002.11046051
111  41.51925710  002.11015666
111  41.51886374  002.11018432
111  41.51892655  002.11033776
111  41.51894733  002.11041141
112  41.51895871  002.11045641  41.51895871  002.11046460
111  41.51890970  002.11055257
111  41.51884077  002.11067941
112  41.51875345  002.11078170  41.51873181  002.11079954
112  41.51866920  002.11084512  41.51862873  002.11086916
112  41.51854053  002.11088603  41.51844840  002.11089871
112  41.51842871  002.11089217  41.51838042  002.11088283
112  41.51828319  002.11086353  41.51823824  002.11085136
112  41.51817597  002.11081852  41.51816897  002.11081338
111  41.51809938  002.11077147
112  41.51804270  002.11069168  41.51804270  002.11068963
112  41.51801513  002.11063031  41.51800201  002.11058724
112  41.51800287  002.11049119  41.51800971  002.11044134
111  41.51802738  002.11040527
113  41.51835672  002.10982222
110 2 0.00 130.0000 New Taxiway 1
111  41.52018529  002.10947819
111  41.52032800  002.10962116
111  41.52052246  002.10927714
111  41.52055146  002.10927600
111  41.52064101  002.10937283
111  41.52074251  002.10919968
111  41.52064187  002.10909374
111  41.52062396  002.10910285
112  41.52059410  002.10909829  41.52059240  002.10909602
111  41.52057705  002.10908576
111  41.52055231  002.10904589
113  41.52047525  002.10896658
110 1 0.25 130.0000 New Taxiway 6
111  41.51810857  002.10731986
111  41.51801824  002.10744431
112  41.51794336  002.10746120  41.51790563  002.10743018
111  41.51759026  002.10708099
111  41.51747971  002.10724125
111  41.51736698  002.10704893
111  41.51730780  002.10711790
111  41.51742461  002.10735072
111  41.51733951  002.10750322
111  41.51738175  002.10763954
111  41.51776127  002.10803869
112  41.51784255  002.10789240  41.51787433  002.10783598
111  41.51784255  002.10789240
112  41.51784255  002.10789240  41.51786060  002.10785839
112  41.51790029  002.10800617  41.51787342  002.10808503
111  41.51790029  002.10800617
112  41.51790029  002.10800617  41.51791585  002.10800656
112  41.51800656  002.10782794  41.51800250  002.10783325
112  41.51796855  002.10782582  41.51796048  002.10781966
112  41.51792760  002.10776604  41.51792760  002.10773523
112  41.51796784  002.10769503  41.51799552  002.10768733
111  41.51796784  002.10769503
112  41.51796784  002.10769503  41.51797937  002.10769041
112  41.51803573  002.10777944  41.51801727  002.10785800
111  41.51803573  002.10777944
112  41.51803573  002.10777944  41.51805283  002.10774853
112  41.51813777  002.10759986  41.51817432  002.10753602
111  41.51813777  002.10759986
112  41.51813777  002.10759986  41.51811124  002.10764453
112  41.51805803  002.10750613  41.51808736  002.10745749
111  41.51805803  002.10750613
112  41.51805803  002.10750613  41.51807072  002.10748148
113  41.51815163  002.10737311
110 1 0.25 117.0000 New Taxiway 5
111  41.51832577  002.10694080
111  41.51825973  002.10705994
111  41.51830675  002.10710541
113  41.51836967  002.10698890
110 1 0.25 130.0000 New Taxiway 4
111  41.51860982  002.10646135
111  41.51842631  002.10676857
111  41.51847232  002.10682130
113  41.51865468  002.10650696
110 1 0.25 130.0000 Taxiway B-T1
111  41.52132056  002.10230614
112  41.52147974  002.10203491  41.52153783  002.10192875
111  41.52147974  002.10203491
112  41.52147974  002.10203491  41.52154944  002.10197965
112  41.52171119  002.10222918  41.52175019  002.10249715
112  41.52170323  002.10294666  41.52168851  002.10310072
112  41.52140206  002.10386752  41.52122603  002.10424212
111  41.52140206  002.10386752
112  41.52140206  002.10386752  41.52150989  002.10370938
112  41.52208352  002.10265901  41.52215667  002.10245681
111  41.52208352  002.10265901
112  41.52208352  002.10265901  41.52197320  002.10283107
112  41.52191765  002.10267589  41.52191177  002.10265332
112  41.52176547  002.10198075  41.52175630  002.10194604
111  41.52176547  002.10198075
112  41.52176547  002.10198075  41.52171225  002.10177066
112  41.52175444  002.10155837  41.52178822  002.10152556
111  41.52193358  002.10170385
111  41.52238135  002.10092208
111  41.52224240  002.10071299
112  41.52248816  002.10052544  41.52255071  002.10050952
111  41.52248816  002.10052544
112  41.52248816  002.10052544  41.52254773  002.10049759
111  41.52290539  002.10040459
112  41.52315157  002.10054789  41.52331874  002.10071350
111  41.52315157  002.10054789
112  41.52315157  002.10054789  41.52322620  002.10062130
111  41.52310924  002.10085634
111  41.52323885  002.10062417
111  41.52334500  002.10073638
111  41.52370482  002.10016193
111  41.52347951  002.09993262
111  41.52339771  002.09988190
111  41.52315301  002.10000967
111  41.52232644  002.10045592
111  41.52211815  002.10063252
111  41.52211397  002.10069336
111  41.52193871  002.10100580
111  41.52183159  002.10118986
111  41.52163314  002.10153466
111  41.52139883  002.10195537
113  41.52124560  002.10221476
110 2 0.00 130.0000 New Taxiway 4
111  41.52348018  002.09978988
111  41.52330387  002.09937947
111  41.52330051  002.09935928
111  41.52325350  002.09934583
111  41.52299828  002.09940862
111  41.52287906  002.09946693
111  41.52285219  002.09949384
111  41.52251805  002.09970466
111  41.52230816  002.09987959
111  41.52224772  002.09975176
111  41.52206973  002.09988632
111  41.52199345  002.09970368
111  41.52185864  002.09978944
111  41.52172334  002.09986782
111  41.52100180  002.10043615
111  41.52119752  002.10088951
111  41.52151872  002.10150775
111  41.52154753  002.10158848
112  41.52148541  002.10161315  41.52148037  002.10161315
112  41.52145854  002.10161315  41.52145854  002.10161091
111  41.52141743  002.10158740
111  41.52137291  002.10169613
112  41.52141320  002.10173649  41.52141824  002.10174547
112  41.52142328  002.10177911  41.52142664  002.10178135
112  41.52144007  002.10181499  41.52144007  002.10182844
111  41.52144343  002.10185087
111  41.52145032  002.10188381
111  41.52165667  002.10152120
112  41.52161973  002.10150326  41.52161638  002.10149878
112  41.52160462  002.10147186  41.52160462  002.10146514
111  41.52160462  002.10143822
111  41.52178261  002.10114444
111  41.52182962  002.10112874
112  41.52183466  002.10114668  41.52183634  002.10115789
111  41.52184239  002.10117628
111  41.52185119  002.10118632
111  41.52194548  002.10101212
111  41.52205881  002.10080848
111  41.52211397  002.10069336
111  41.52211718  002.10065001
111  41.52211908  002.10063102
111  41.52220475  002.10056154
111  41.52225556  002.10052722
111  41.52233897  002.10044999
111  41.52240152  002.10041708
113  41.52340051  002.09988158
110 1 0.30 130.0000 Parking Sud
111  41.52075816  002.10287020
112  41.52057833  002.10269488  41.52053841  002.10265820
111  41.52045985  002.10275899
111  41.52030920  002.10295385
111  41.52022989  002.10285053
111  41.52010843  002.10299824
111  41.51998081  002.10314964
111  41.51832103  002.10564117
111  41.51823915  002.10576295
111  41.51808891  002.10557570
111  41.51794904  002.10577045
111  41.51831215  002.10621596
111  41.51843204  002.10604875
112  41.51853089  002.10606259  41.51857802  002.10612855
111  41.51853089  002.10606259
112  41.51853089  002.10606259  41.51858472  002.10613877
111  41.51870495  002.10629817
111  41.51860982  002.10646135
111  41.51865468  002.10650696
111  41.51880480  002.10624004
113  41.51887901  002.10611033
110 1 0.00 65.0000 New Taxiway 8
111  41.52175084  002.10135250
112  41.52170406  002.10136204  41.52168912  002.10135770
112  41.52168198  002.10135423  41.52167873  002.10135076
111  41.52166249  002.10132560
111  41.52159947  002.10142538
112  41.52159817  002.10146963  41.52159947  002.10147310
112  41.52161506  002.10150260  41.52161636  002.10150260
111  41.52163715  002.10151475
113  41.52164560  002.10152083
110 1 0.25 130.0000 Taxiway D-E4
111  41.51845500  002.10931825
111  41.51823987  002.10971508
111  41.51845645  002.10994553
111  41.51851885  002.10983644
111  41.51882016  002.11015161
112  41.51925710  002.11015666  41.51941465  002.10988048
111  41.51925710  002.11015666
112  41.51925710  002.11015666  41.51931864  002.11004816
112  41.51992256  002.10900917  41.51999682  002.10891267
112  41.52009718  002.10923272  41.52006636  002.10940376
111  41.52009718  002.10923272
112  41.52009718  002.10923272  41.52006060  002.10930819
111  41.52003723  002.10933229
111  41.52018529  002.10947819
111  41.52047525  002.10896658
111  41.52032719  002.10881798
112  41.52026168  002.10894045  41.52024232  002.10896612
111  41.52026168  002.10894045
112  41.52026168  002.10894045  41.52014251  002.10898979
112  41.52007893  002.10872761  41.52013177  002.10860848
112  41.52015407  002.10859518  41.52017700  002.10856655
111  41.52015407  002.10859518
112  41.52015407  002.10859518  41.52018877  002.10854268
111  41.52024486  002.10855802
112  41.52041888  002.10873073  41.52046320  002.10876952
111  41.52041888  002.10873073
112  41.52041888  002.10873073  41.52052257  002.10883141
112  41.52072838  002.10861023  41.52081925  002.10845307
111  41.52072838  002.10861023
112  41.52072838  002.10861023  41.52075252  002.10856642
111  41.52158914  002.10709990
111  41.52150928  002.10700407
112  41.52066560  002.10848989  41.52059629  002.10861118
112  41.52044962  002.10856670  41.52038150  002.10849818
111  41.52044962  002.10856670
112  41.52044962  002.10856670  41.52043543  002.10855325
112  41.52033618  002.10843058  41.52029066  002.10836169
111  41.52040147  002.10816128
111  41.52113003  002.10686849
111  41.52105071  002.10678877
112  41.52040819  002.10792855  41.52025485  002.10819624
112  41.52011518  002.10807470  41.52009713  002.10788351
112  41.52013414  002.10726974  41.52015583  002.10709296
112  41.52043280  002.10614507  41.52064827  002.10556913
111  41.52043280  002.10614507
112  41.52043280  002.10614507  41.52034772  002.10629214
112  41.51988689  002.10710643  41.51983325  002.10719783
111  41.51988689  002.10710643
112  41.51988689  002.10710643  41.51997474  002.10703063
111  41.52000759  002.10713664
111  41.51997551  002.10861043
112  41.51990316  002.10881284  41.51982815  002.10892834
111  41.51990316  002.10881284
112  41.51990316  002.10881284  41.51987060  002.10887262
111  41.51936480  002.10974969
112  41.51909152  002.10981413  41.51896208  002.10972161
112  41.51879007  002.10956113  41.51876710  002.10954022
111  41.51879007  002.10956113
112  41.51879007  002.10956113  41.51873474  002.10951651
112  41.51877092  002.10905678  41.51890104  002.10880426
111  41.51877092  002.10905678
112  41.51877092  002.10905678  41.51874482  002.10908606
113  41.51855739  002.10942669
112  41.51920774  002.10998216  41.51933613  002.11000026
111  41.51920774  002.10998216
112  41.51920774  002.10998216  41.51921601  002.11002793
112  41.51905597  002.11015221  41.51897872  002.11015467
112  41.51855159  002.10963194  41.51848528  002.10944524
111  41.51855159  002.10963194
112  41.51855159  002.10963194  41.51859767  002.10957884
113  41.51877434  002.10971268
110 1 0.25 130.0000 Taxiway E1-I1
111  41.52395620  002.10188330
111  41.52426755  002.10133803
112  41.52444326  002.10116965  41.52453737  002.10116836
111  41.52444326  002.10116965
112  41.52444326  002.10116965  41.52449858  002.10112021
112  41.52463047  002.10128509  41.52467507  002.10134951
112  41.52460740  002.10154714  41.52455266  002.10165712
111  41.52401905  002.10259113
111  41.52410644  002.10266746
112  41.52467186  002.10167988  41.52487426  002.10135833
111  41.52474079  002.10120522
111  41.52370474  002.10016215
111  41.52334492  002.10073659
111  41.52344989  002.10083237
111  41.52314463  002.10136971
112  41.52374339  002.10090289  41.52400163  002.10086055
111  41.52374339  002.10090289
112  41.52374339  002.10090289  41.52396707  002.10083475
112  41.52421202  002.10090337  41.52432723  002.10096060
111  41.52421202  002.10090337
112  41.52421202  002.10090337  41.52433851  002.10094289
112  41.52423545  002.10116754  41.52421631  002.10120788
113  41.52387934  002.10181882
112  41.52373877  002.10071584  41.52367255  002.10070110
112  41.52364247  002.10054084  41.52364983  002.10049662
112  41.52376680  002.10043060  41.52386785  002.10043907
114  41.52400022  002.10070685  41.52394972  002.10073861
110 1 0.25 130.0000 Taxiway C-E2
111  41.52113003  002.10686849
111  41.52302205  002.10356137
112  41.52319054  002.10338171  41.52327523  002.10337739
111  41.52319054  002.10338171
112  41.52319054  002.10338171  41.52327569  002.10338820
111  41.52337089  002.10354101
111  41.52345403  002.10338260
111  41.52335505  002.10327283
112  41.52331627  002.10304727  41.52338480  002.10292791
111  41.52395628  002.10188309
111  41.52387942  002.10181860
111  41.52337160  002.10269788
112  41.52321226  002.10288031  41.52317512  002.10288831
111  41.52321226  002.10288031
112  41.52321226  002.10288031  41.52303215  002.10296608
112  41.52222117  002.10330235  41.52215686  002.10332382
111  41.52222117  002.10330235
112  41.52222117  002.10330235  41.52205587  002.10337004
111  41.52212501  002.10316098
112  41.52147365  002.10431635  41.52137319  002.10452184
111  41.52147365  002.10431635
112  41.52147365  002.10431635  41.52192420  002.10358080
112  41.52280472  002.10321671  41.52321931  002.10307927
112  41.52272896  002.10384541  41.52269091  002.10393601
112  41.52187088  002.10534074  41.52179475  002.10547257
111  41.52168988  002.10538234
111  41.52128706  002.10496959
112  41.52127594  002.10466171  41.52136888  002.10447054
111  41.52127594  002.10466171
112  41.52127594  002.10466171  41.52117438  002.10483929
112  41.52101565  002.10512065  41.52094839  002.10523968
111  41.52101565  002.10512065
112  41.52101565  002.10512065  41.52113193  002.10495483
111  41.52120659  002.10506990
111  41.52162737  002.10552594
112  41.52164024  002.10574223  41.52157401  002.10586136
113  41.52105071  002.10678877
110 1 0.25 130.0000 Taxiway S1-T2
111  41.52004498  002.10454527
112  41.52019017  002.10428081  41.52021658  002.10423069
111  41.52019017  002.10428081
112  41.52019017  002.10428081  41.52026243  002.10416017
111  41.52038751  002.10425499
111  41.52082466  002.10467307
112  41.52080084  002.10490779  41.52074664  002.10503214
111  41.52080084  002.10490779
112  41.52080084  002.10490779  41.52084669  002.10483169
112  41.52103119  002.10450482  41.52105863  002.10444380
111  41.52103119  002.10450482
112  41.52103119  002.10450482  41.52095892  002.10460505
111  41.52089623  002.10458618
112  41.52046245  002.10414259  41.52034851  002.10400711
111  41.52043034  002.10390435
111  41.52055418  002.10402884
111  41.52132019  002.10267889
111  41.52119240  002.10253648
111  41.52131896  002.10230880
111  41.52124400  002.10221742
112  41.52076849  002.10304345  41.52074119  002.10306535
112  41.52070974  002.10294908  41.52072378  002.10291194
112  41.52058975  002.10315612  41.52063044  002.10308942
112  41.52066715  002.10323358  41.52063142  002.10329097
111  41.52066715  002.10323358
112  41.52066715  002.10323358  41.52063201  002.10329534
112  41.52030074  002.10387710  41.52025442  002.10395985
112  41.52021172  002.10380489  41.52022278  002.10377682
111  41.52021172  002.10380489
112  41.52021172  002.10380489  41.52017135  002.10387052
112  41.52005259  002.10408433  41.51996832  002.10423835
111  41.52005259  002.10408433
112  41.52005259  002.10408433  41.52009507  002.10404689
112  41.52014263  002.10416508  41.52007482  002.10428079
113  41.51996800  002.10445951
110 1 0.00 130.0000 New Taxiway 3
111  41.51764585  002.10617246
111  41.51735799  002.10662277
111  41.51767108  002.10700109
113  41.51796353  002.10662277
110 1 0.28 127.0000 New Taxiway 2
112  41.51838592  002.10718452  41.51839982  002.10714971
111  41.51838592  002.10718452
112  41.51838592  002.10718452  41.51832761  002.10727328
112  41.51830675  002.10710541  41.51832703  002.10707867
111  41.51830675  002.10710541
112  41.51830675  002.10710541  41.51829817  002.10709777
112  41.51825973  002.10705994  41.51824448  002.10703957
111  41.51825973  002.10705994
112  41.51825973  002.10705994  41.51821017  002.10714778
111  41.51816904  002.10710794
112  41.51791774  002.10682893  41.51788729  002.10679041
111  41.51791774  002.10682893
112  41.51791774  002.10682893  41.51788409  002.10677329
111  41.51786617  002.10673788
112  41.51775728  002.10688079  41.51773904  002.10691328
111  41.51775728  002.10688079
112  41.51775728  002.10688079  41.51779185  002.10683995
111  41.51784692  002.10689083
111  41.51810632  002.10719370
112  41.51810857  002.10731986  41.51808664  002.10737715
111  41.51810857  002.10731986
112  41.51810857  002.10731986  41.51813995  002.10735954
112  41.51815163  002.10737311  41.51817832  002.10739857
111  41.51815163  002.10737311
112  41.51815163  002.10737311  41.51821083  002.10728971
112  41.51824088  002.10743823  41.51820526  002.10752176
111  41.51824088  002.10743823
114  41.51824088  002.10743823  41.51827128  002.10739299
110 1 0.27 117.0000 New Taxiway 1
112  41.51858209  002.10685814  41.51863124  002.10676699
111  41.51858209  002.10685814
112  41.51858209  002.10685814  41.51851698  002.10694076
112  41.51847232  002.10682130  41.51849578  002.10677003
111  41.51847232  002.10682130
112  41.51847232  002.10682130  41.51845931  002.10680670
111  41.51842631  002.10676857
112  41.51835946  002.10676138  41.51831816  002.10671854
111  41.51818134  002.10652787
112  41.51816242  002.10634262  41.51820151  002.10627881
111  41.51816242  002.10634262
112  41.51816242  002.10634262  41.51813115  002.10639211
112  41.51800809  002.10656490  41.51796762  002.10662141
111  41.51800809  002.10656490
112  41.51800809  002.10656490  41.51805253  002.10653953
111  41.51811441  002.10656896
112  41.51831905  002.10683193  41.51835648  002.10687978
111  41.51832577  002.10694080
112  41.51836967  002.10698890  41.51839282  002.10701811
111  41.51836967  002.10698890
112  41.51836967  002.10698890  41.51840255  002.10695180
112  41.51842634  002.10712311  41.51839704  002.10719622
111  41.51842634  002.10712311
114  41.51842634  002.10712311  41.51845674  002.10708482
110 2 0.00 65.0000 New Taxiway 16
111  41.52262793  002.10666378
111  41.52249338  002.10690240
111  41.52265479  002.10706255
113  41.52279167  002.10683152
110 2 0.00 65.0000 New Taxiway 15
111  41.52281271  002.10685193
111  41.52267405  002.10709067
111  41.52283748  002.10724924
113  41.52297649  002.10702234
110 2 0.00 65.0000 New Taxiway 14
111  41.52299451  002.10703791
111  41.52285924  002.10727197
111  41.52302065  002.10743623
113  41.52315438  002.10720833
110 2 0.00 65.0000 New Taxiway 13
111  41.52289459  002.10619406
111  41.52276791  002.10641920
111  41.52293015  002.10658729
113  41.52306061  002.10635420
110 2 0.00 65.0000 New Taxiway 12
111  41.52324200  002.10654104
111  41.52308367  002.10637474
111  41.52294913  002.10660621
113  41.52311288  002.10677100
110 2 0.00 65.0000 New Taxiway 11
111  41.52342801  002.10672583
111  41.52326506  002.10655952
111  41.52313219  002.10679171
113  41.52329681  002.10695728
110 2 0.00 65.0000 New Taxiway 10
111  41.52329734  002.10599695
111  41.52310673  002.10582448
111  41.52297914  002.10606060
111  41.52313317  002.10621021
113  41.52315746  002.10623101
110 2 0.00 65.0000 New Taxiway 9
111  41.52329734  002.10599695
111  41.52315746  002.10623101
111  41.52332040  002.10639937
113  41.52346029  002.10616736
110 2 0.00 65.0000 New Taxiway 8
111  41.52348027  002.10618790
111  41.52334653  002.10641991
111  41.52350794  002.10658621
113  41.52364014  002.10634599
110 2 0.00 65.0000 New Taxiway 7
111  41.52366166  002.10637268
111  41.52353254  002.10660880
111  41.52369548  002.10676895
113  41.52382922  002.10654104
110 2 0.00 65.0000 New Taxiway 6
111  41.52380462  002.10613657
111  41.52396757  002.10629056
111  41.52410438  002.10605854
113  41.52394143  002.10589429
110 2 0.00 65.0000 New Taxiway 5
111  41.52375236  002.10570745
111  41.52361883  002.10594220
111  41.52377849  002.10610782
113  41.52391837  002.10586965
110 2 0.00 65.0000 New Taxiway 4
111  41.52356789  002.10552266
111  41.52343506  002.10575083
111  41.52359577  002.10591975
113  41.52373237  002.10568487
130 Airport Boundary 8
111  41.52025392  002.10087722
111  41.51956658  002.10148278
111  41.51930359  002.10251313
111  41.51912150  002.10291463
111  41.51891879  002.10333304
111  41.51828479  002.10453685
111  41.51702210  002.10668818
111  41.51596479  002.11010496
111  41.51784781  002.11242703
111  41.51905417  002.11122724
111  41.51992248  002.11071817
111  41.52489391  002.10639094
111  41.52591883  002.10482177
111  41.52583606  002.10447393
111  41.52613152  002.10386670
111  41.52561170  002.10189901
111  41.52511139  002.10162077
